geo,name,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
dnk,Denmark,82.89809,82.89809,83.0841,88.8593,90.07728,90.07728,87.39774,89.61195,87.63305,87.63305,87.63305,87.63305,88.45271,91.58066,91.58066,92.44979,92.44979,92.44979,92.44979,92.44979,92.44979,92.44979,92.44979,94.35783,94.35783,94.35783,94.35783,94.35783,94.35783,97.87998,92.86771,91.15428,94.35783,97.87998,97.87998,97.87998,97.87998,97.87998,97.87998,97.87998,97.87998,97.87998,97.87998,97.87998,97.87998,97.87998,97.87998
dom,Dominican Republic,23.29164,23.29164,23.29164,23.10457,31.40574,31.40574,37.24905,35.07616,35.07616,35.07616,35.48173,37.60297,37.60297,37.99013,37.99013,40.13815,40.13815,40.51162,40.51162,37.28754,37.45856,38.54247,46.58764,47.18643,47.32041,47.32041,47.32041,47.71823,47.71823,47.71823,47.71823,47.99006,47.99006,47.99006,47.99006,47.99006,47.99006,48.38516,50.43799,50.43799,48.95453,43.5288,47.06212,47.06212,52.85789,49.71968,56.32839
dza,Algeria,37.94581,37.94581,37.01875,37.01875,37.33688,38.83283,37.17217,36.21538,36.21538,36.77812,36.77812,36.77812,37.13479,37.46047,37.31461,38.68832,38.68832,42.38946,40.25866,42.42915,42.42915,42.42915,41.67654,41.93928,41.93928,45.0973,45.0973,45.71229,45.71229,43.76499,45.71229,45.93352,45.93352,47.38267,46.89591,48.29845,47.85244,52.65084,55.8081,57.13061,57.38678,53.94794,54.00351,58.56143,58.43686,56.68781,52.73273
ecu,Ecuador,17.16227,17.16227,17.16227,17.16227,27.86807,34.24283,33.36631,33.55444,33.55444,34.39916,34.39916,33.82553,33.82553,34.66367,34.66367,40.03323,41.51716,41.2848,39.80703,37.59367,37.77064,40.95523,40.95523,46.372,46.372,50.66845,50.66845,50.50064,50.50064,50.50064,50.50064,51.11632,54.60429,58.14941,58.47877,59.77678,59.77678,60.02754,59.61727,59.61727,59.61727,59.35259,60.29529,60.29529,59.03006,60.29529,59.03904
egy,Egypt,24.93504,24.42224,24.42224,24.42224,26.5728,26.5728,29.65945,30.51632,31.74687,31.00963,32.19939,31.00963,28.49718,28.49718,28.75877,29.84954,29.84954,29.84954,31.60439,29.84954,29.77207,31.54742,31.54742,31.54742,31.54742,34.61517,34.61517,34.61517,32.50366,33.4015,31.41125,31.41125,31.41125,31.61786,31.61786,35.58683,33.52586,33.52586,28.98473,33.31562,35.87903,34.32032,38.01703,38.01703,39.57419,41.28227,41.45721
eri,Eritrea,,,,,,,,,,,,,,,,,,,26.28431,28.9562,30.80018,30.80018,30.80018,30.80018,30.80018,30.25408,30.25408,30.25408,28.81461,29.86613,28.81461,28.81461,28.81461,28.81461,27.21757,27.21757,27.21757,25.25394,26.10473,27.89203,27.89203,26.3086,26.3086,26.3086,27.47091,30.77714,31.89352
esp,Spain,27.70186,28.55256,37.80707,47.83599,48.59532,54.66332,56.33361,57.68762,59.86978,57.68762,58.00589,63.13492,63.13492,63.40818,64.23144,66.9518,68.59213,68.86188,67.23185,69.15312,69.15312,70.18781,70.18781,70.51954,70.51954,75.02187,75.02187,75.43023,76.14994,81.65872,83.71862,83.71862,83.71862,83.71862,83.71862,83.71862,83.71862,83.71862,83.71862,84.37282,84.37282,82.88039,87.98655,91.6607,91.6607,92.7933,86.14865
est,Estonia,,,,,,,,,,,,,,,,,77.1444,76.89141,75.40244,75.40244,76.39445,76.39445,76.39445,76.39445,76.7343,79.42781,79.42781,79.42781,79.42781,79.42781,79.42781,76.81923,77.76927,80.40526,80.70806,80.70806,80.11734,82.05409,81.35008,79.52977,85.57932,86.81878,83.00023,83.43634,83.43634,88.32507,87.84444
eth,Ethiopia,16.1445,16.1445,16.1445,16.1445,16.1445,22.09488,22.56695,22.56695,22.56695,18.10107,22.56695,18.10107,24.29738,21.59614,21.59614,21.59614,27.06277,27.91284,28.3472,29.55574,33.04204,30.74226,30.74226,30.74226,31.20186,32.98718,33.39893,33.39893,33.39893,33.39893,34.75685,34.75685,32.33009,30.89364,32.33009,32.45565,32.45565,30.21136,32.88982,32.88982,32.97467,29.43171,32.97467,33.65336,33.76416,53.05844,53.82225
fin,Finland,66.25797,66.25797,66.55487,66.55487,66.83195,69.917,71.99636,73.17459,72.66146,72.66146,73.92197,73.92197,73.02274,74.33454,74.33454,73.02274,74.76034,74.76034,73.38483,74.76034,77.15699,80.109,80.109,82.11822,82.11822,83.57453,81.83239,81.83239,82.47242,82.47242,82.47242,82.47242,84.33544,82.47242,84.33544,84.33544,84.33544,84.33544,84.33544,84.33544,84.33544,85.25109,81.9995,81.9995,94.74097,94.74097,94.74097
fji,Fiji,30.22667,30.22667,29.41225,29.41225,29.41225,29.58114,29.11336,29.11336,29.11336,29.23656,29.23656,29.23656,29.19457,29.19457,29.19457,29.19457,31.33888,32.66551,35.41383,40.15985,40.15985,40.15985,41.18309,42.2242,43.30453,42.89411,42.45325,42.45325,42.54065,42.7678,42.7678,42.99102,40.51972,40.51972,38.28142,39.09915,39.09915,40.12115,40.12115,44.61183,48.79503,46.58311,47.23459,47.66214,48.88651,48.12502,45.22847
fra,France,57.92924,57.92924,58.23384,58.3431,58.4683,60.30265,61.77304,61.77304,61.77304,61.77304,61.77304,62.07601,62.07601,62.07601,62.07601,69.99736,69.99736,71.63034,70.25049,70.25049,71.54683,70.25049,70.67663,73.97886,72.3523,76.63919,76.63919,78.95833,76.74578,78.95833,76.74578,76.74578,78.56017,81.88971,81.37171,81.37171,81.37171,82.82326,82.82326,80.52561,82.31548,83.24622,86.60413,87.66707,83.64465,87.66707,87.66707
gab,Gabon,32.92501,32.92501,32.92501,32.92501,33.30012,34.89987,36.01952,36.01952,37.83455,36.30305,37.83455,37.83455,36.58253,36.58253,38.10748,38.85055,43.93224,43.93224,43.93224,46.06308,46.06308,43.94896,44.71469,44.71469,44.99561,46.41886,48.26621,48.26621,48.514,48.514,48.514,48.92,49.56765,49.17977,49.17977,49.56765,48.21406,50.04912,50.05276,50.05276,50.27641,50.64778,52.18975,53.32697,54.62213,55.94205,55.94205
gbr,UK,59.84282,59.84282,61.42645,61.42645,61.25578,63.12362,61.86946,61.86946,61.94665,61.94665,62.20886,62.20886,64.19818,64.19818,64.45697,64.5548,61.82716,60.49205,60.49205,60.49205,60.7948,60.7948,63.28455,63.28455,63.28455,63.28455,63.28455,63.28455,63.28455,63.28455,67.24938,67.24938,68.25915,65.76692,67.53736,70.14359,70.14359,73.3062,73.3062,73.3062,74.08027,75.1887,74.54514,74.54514,67.08057,73.93572,74.75408
geo,Georgia,,,,,,,,,,,,,,,,,56.41427,54.89923,55.27795,58.45891,57.19392,57.19392,58.57698,58.57698,57.4075,57.4075,58.72416,58.72416,58.72416,61.38193,62.9266,62.9266,62.9266,61.8661,60.89542,62.71032,63.03692,64.57852,63.70636,63.54622,64.37082,65.56196,67.54079,71.37071,78.05733,78.58972,77.09845
gha,Ghana,42.18776,42.18776,42.18776,42.5364,45.80661,46.96517,47.35543,51.40648,51.63044,51.63044,51.63044,51.63044,51.63044,51.63044,51.63044,50.43206,50.3987,50.6642,60.26262,60.26262,60.26262,62.03924,62.03924,62.03924,60.42593,61.7908,62.41358,62.41358,60.63371,60.94644,60.94644,60.94644,59.77125,60.7115,60.58302,60.58302,60.58302,60.94644,59.97525,59.97525,58.93604,56.34641,63.29515,63.29515,62.09264,62.48028,64.26063
gin,Guinea,28.26954,28.26954,28.26954,28.26954,28.26954,28.26954,31.30262,31.30262,31.30262,26.49942,22.73303,22.73303,23.12922,24.18446,23.12922,23.12922,25.26549,30.63871,30.63871,30.63871,29.82229,31.16697,29.82229,29.82229,29.82229,31.94567,33.18004,34.20883,33.12571,33.12571,33.12571,34.64334,34.64334,31.87327,30.37353,31.93129,31.93129,31.93129,33.91831,35.1597,35.1597,35.1597,35.1597,35.73888,35.971,36.60276,36.60276
gmb,Gambia,27.87371,27.87371,28.97351,28.97351,28.97351,30.60716,31.88315,33.22278,33.22278,31.81243,33.22278,33.22278,33.60266,34.82627,34.82627,33.60266,33.60266,33.89497,33.60266,32.74536,39.53463,39.53463,39.17318,39.36813,39.36813,40.36956,42.26964,42.87794,42.87794,44.06777,44.06777,42.77833,43.59919,44.29585,43.72246,45.2117,43.89066,43.89066,43.40784,44.24955,43.17705,44.75502,50.11102,53.95216,55.23027,56.20897,55.66752
gnb,Guinea-Bissau,32.01296,32.44442,32.44442,32.44442,32.44442,34.39494,33.23384,35.27591,35.46012,35.69652,35.69652,35.69652,35.69652,35.69652,35.87844,41.03289,41.03289,41.03289,42.89197,43.4941,43.4941,43.4941,43.4941,43.30034,43.43358,45.98124,45.98124,45.98124,44.78338,45.38946,45.38946,46.66612,46.66612,45.01689,46.2848,45.01689,45.01689,46.2848,46.2848,45.52109,46.78434,45.66725,46.91719,46.91719,46.91719,44.34313,44.34313
gnq,Equatorial Guinea,17.81131,17.81131,17.81131,17.81131,21.24996,32.492,32.84448,32.84448,31.96999,33.97643,33.97643,33.97643,34.29051,36.01758,36.01758,36.01758,36.01758,36.01758,35.64123,35.42017,35.42017,35.42017,35.42017,35.42017,34.89819,35.1835,36.13962,36.13962,36.13962,37.42411,37.6703,37.6703,37.6703,36.05319,34.94485,37.63096,37.63096,37.63096,38.53469,38.60455,38.60455,37.05204,37.96098,36.19232,36.26263,35.29845,34.23857
grc,Greece,51.65045,54.32349,54.44683,54.44683,54.6468,55.92619,54.99497,58.17437,62.02138,60.21913,64.06752,64.06752,62.27784,64.06752,67.56739,71.73151,71.73151,71.91831,71.97943,71.97943,72.20004,72.20004,75.52021,75.75978,75.75978,78.85568,77.04161,77.04161,77.04161,76.19304,77.74194,77.74194,77.88723,77.88723,78.40662,78.40662,78.40662,78.86144,78.86144,78.86144,78.61255,78.40662,82.35826,82.17616,82.35826,81.19654,81.19654
gtm,Guatemala,17.55072,17.88724,17.88724,17.88724,17.88724,21.6948,22.08089,20.3808,21.97347,21.97347,29.52475,32.57267,32.83591,33.08826,33.08826,38.37188,38.37188,38.37188,38.37188,40.7469,41.57199,46.36431,45.9895,45.9895,45.03111,45.03111,45.03111,45.03111,45.03111,45.28412,46.23052,47.92701,48.5886,47.51236,47.78004,47.78004,48.89628,48.89628,50.12952,50.73574,50.73574,50.49526,50.50248,51.38221,46.31276,49.21075,49.21075
guy,Guyana,41.41965,41.41965,41.41965,41.67402,41.67402,41.00041,40.97797,41.17586,41.17586,42.70521,43.01047,42.7338,44.51781,42.7338,42.91632,44.74053,42.91632,42.49694,42.19743,39.19302,39.19302,41.836,43.48468,51.58397,51.58397,50.12532,52.60667,52.60667,56.31406,57.35023,54.97522,55.75389,58.2402,59.19638,56.00395,57.17365,55.88502,58.67777,58.67777,58.67777,55.87211,59.61819,59.61819,59.61819,60.47078,59.61819,61.757
hnd,Honduras,23.75011,23.75011,23.75011,23.75011,23.75011,26.61816,29.80706,33.65869,35.07107,31.38738,35.35126,34.1849,34.1849,35.62118,36.14246,39.95763,42.29105,44.93463,42.70962,44.53452,47.14291,45.57297,45.98583,46.221,45.33724,49.1721,48.86301,48.86301,50.47639,49.04421,50.77607,52.2851,54.22302,52.49,47.377,47.377,50.69054,50.69054,51.11207,50.13465,50.13465,48.85513,48.21561,50.00443,48.47367,48.59205,51.88956
hrv,Croatia,,,,,,,,,,,,,,,,,48.73936,52.43331,54.65159,52.88164,53.264,53.264,59.3283,59.3283,57.72181,67.8605,69.78896,70.16372,68.22238,68.3178,67.73868,68.0114,68.96235,68.96235,71.32417,72.91031,72.91031,73.22622,73.22622,73.22622,71.0568,73.32297,68.75742,70.07,68.3074,73.86723,73.86723
hti,Haiti,23.23176,23.67554,23.67554,23.67554,24.09675,24.09675,24.25448,25.59233,25.30514,24.9737,24.9737,23.9549,29.05187,30.45429,28.66907,31.09912,31.794,29.45915,29.45915,30.54323,32.04935,32.04935,32.04935,32.04935,32.04935,33.72399,33.72399,33.72399,33.72399,34.4056,34.4056,32.29815,33.94618,33.94618,32.57479,32.57479,32.57479,32.57479,32.77866,32.77866,30.79771,32.50291,32.19351,31.20664,31.20664,34.26291,30.1283
hun,Hungary,61.13103,61.13103,61.48188,61.48188,61.48188,61.48188,60.67784,61.65676,62.75781,62.75781,62.23463,62.23463,62.23463,62.23463,64.76753,74.6305,74.96368,76.59283,74.96368,76.59283,76.59283,74.96368,74.06842,74.07204,72.06374,74.07204,76.8826,76.9776,74.18115,74.07204,74.07204,72.33065,74.3081,72.33065,74.3081,69.65149,70.02661,70.02661,73.57901,73.69367,73.69367,74.09729,72.24146,68.37339,67.41486,71.15626,71.41594
idn,Indonesia,28.00141,28.00141,28.00141,28.26961,28.26961,28.26961,29.70874,30.03034,30.03034,30.03034,31.54582,31.54582,34.19342,35.58407,35.58407,34.19342,34.43071,34.43071,34.43071,34.43071,34.43071,34.43071,34.65219,42.57449,49.14995,49.56745,49.83829,50.24795,50.24795,50.73572,49.68793,48.31024,49.88658,49.94316,49.32904,50.71248,50.9688,50.9688,48.52629,48.73053,47.31474,48.34757,49.0661,49.07587,51.41794,52.64561,53.8152
ind,India,43.4994,43.4994,43.30067,43.30067,43.30067,45.69596,45.96457,46.39116,46.39116,47.24534,47.24534,47.24534,47.24534,47.24534,46.39116,46.17733,49.17205,48.99505,48.99505,50.28874,50.45643,50.21529,50.21529,50.45643,50.45643,52.38081,52.14133,52.14133,52.14133,52.14133,52.14133,52.12536,52.35466,52.12536,52.58658,50.16359,52.06559,52.06559,50.84262,50.27608,49.3151,50.19674,50.19674,50.43182,44.46207,47.48276,48.84058
irl,Ireland,45.97035,45.97035,47.91841,47.72294,47.72294,51.74219,53.88804,55.53121,56.09329,54.11589,57.68051,57.68051,57.68051,57.68051,57.68051,61.583,61.583,62.0833,62.0833,65.06684,65.96071,65.06684,65.06684,65.06684,65.06684,65.06684,65.33499,65.50501,65.50501,67.34829,67.34829,67.34829,68.67958,67.64481,68.67958,68.67958,69.18585,69.8472,72.85257,71.74608,76.25302,79.45252,76.02804,78.36652,78.36652,76.07005,76.07005
irn,Iran,25.06044,25.06044,25.47512,25.47512,18.46121,13.22574,10.37166,10.37166,10.87151,10.87151,10.87151,10.87151,10.87151,11.21847,13.73117,13.73117,13.73117,13.73117,15.64646,15.88127,15.88127,15.88127,23.05916,24.29223,24.29223,24.0073,24.0073,24.18757,25.25986,23.83241,22.94166,21.75347,21.75347,21.88079,21.88079,23.9294,24.04758,24.04758,24.7958,24.7958,24.7958,24.34706,23.14484,24.85282,24.19237,24.24318,19.82895
irq,Iraq,17.14625,17.14625,17.14625,17.89068,17.89068,18.77586,20.76398,22.41999,22.41999,24.73676,24.73676,24.73676,24.73676,23.56326,23.79268,23.79268,23.83812,21.8159,20.94873,20.94873,20.94873,18.57455,18.57455,18.57455,16.64929,17.04523,18.99399,18.99399,29.30717,31.21096,32.15694,33.40863,31.06674,31.06674,33.40863,31.40967,31.40967,31.40967,30.76682,29.6948,29.99038,29.99038,27.15638,29.99038,30.2541,30.2541,28.56115
isl,Iceland,51.05145,51.05145,52.34397,52.34397,52.61789,54.01711,53.60302,55.36131,57.10314,61.75181,63.13071,63.13071,63.72845,63.72845,64.56301,64.56301,64.9908,66.06905,66.66975,67.76465,67.76465,66.91387,67.16174,67.16174,69.50606,75.53677,75.53677,75.53677,76.92814,73.35172,73.35172,75.53845,75.95505,75.95505,76.39358,77.90939,77.90939,77.90939,79.8667,79.8667,79.8667,77.01307,73.08822,75.23936,75.23936,76.61288,82.62886
isr,Israel,67.31011,67.31011,67.31011,67.31011,67.31011,69.57009,69.66577,69.66577,69.66577,70.01806,70.01806,70.01806,70.01806,69.93745,69.93745,69.93745,68.14115,68.62787,68.62787,68.62787,68.62787,68.43001,68.43001,68.43001,68.88297,69.17221,69.17221,69.17221,69.49823,69.49823,69.49823,68.10379,68.10379,68.10379,68.48792,70.20297,68.48792,68.48792,69.22567,69.22567,69.50132,69.09662,69.09662,69.79955,68.27306,71.029,71.34351
ita,Italy,53.51974,54.02348,54.02348,54.02348,54.21189,62.92153,63.72209,61.61433,61.61433,63.9601,61.9036,61.9036,64.95046,64.95046,64.95046,67.02796,73.76418,73.54771,75.3446,75.92936,76.19049,75.79745,75.79745,76.10466,76.10466,76.10466,76.36153,76.36153,76.36153,76.36153,76.74762,77.36986,78.65372,77.81346,77.81346,80.6142,81.73185,81.73185,82.47403,82.47403,82.47403,83.23596,82.69677,80.23262,82.97418,90.80083,90.80083
jam,Jamaica,67.33887,67.76846,68.14654,68.14654,68.14654,72.40324,74.23796,74.6111,74.84063,76.42851,76.42851,75.24253,76.83101,75.24253,72.90858,79.45149,79.45149,79.94592,80.31699,80.31699,80.31699,80.31699,77.40195,75.81216,77.40195,77.40195,77.40195,77.27325,75.67089,75.67089,76.13528,79.33201,81.00295,81.00295,79.45643,79.45643,79.33201,79.33201,80.81364,80.81364,80.81364,83.58949,81.23656,81.23656,81.23656,82.43882,82.43882
jor,Jordan,20.4207,21.16433,21.16433,21.16433,21.75591,27.2568,27.01781,27.33477,27.33477,27.01365,27.25547,28.45462,27.25547,29.23691,35.45432,35.56299,35.77265,35.77265,37.8352,36.1947,36.1947,36.37189,36.14576,36.3038,36.3038,42.71678,42.71678,42.71678,44.37638,44.37638,46.48557,44.34886,46.93896,45.14205,45.14205,46.3856,46.3856,46.3856,46.5192,46.5192,46.5192,46.93996,46.36786,46.36786,46.36786,46.9415,45.49817
jpn,Japan,48.51845,48.51845,48.51845,48.51845,48.71402,49.25179,46.29477,49.76729,49.76729,49.76729,49.76729,55.1554,55.1554,55.1554,55.1554,55.27879,55.27879,55.27879,55.27879,55.27879,56.93856,57.18397,58.92543,59.2065,59.2065,57.77005,59.64932,59.64932,59.64932,59.64932,62.09581,60.30226,60.30226,60.30226,60.49285,60.79089,60.79089,60.42552,60.42552,60.60166,58.59039,58.90162,61.72093,60.48812,60.2903,59.39701,57.11494
kaz,Kazakhstan,,,,,,,,,,,,,,,,,57.85217,57.22108,55.89336,56.74705,56.74705,56.93126,56.93126,56.93126,56.56785,56.56785,56.72713,56.72713,56.72713,56.72713,56.72713,56.86306,57.42328,57.42328,57.61847,56.2761,56.2761,56.82148,57.4893,57.60837,57.60837,55.9294,59.61656,58.35339,58.35339,58.51729,60.6373
ken,Kenya,25.72922,25.72922,26.08082,26.08082,25.71974,25.71974,27.62668,27.62668,27.2262,27.2262,29.48808,29.48808,29.48808,29.48808,27.50855,28.60424,28.60424,37.12578,37.12578,37.12578,37.41736,38.18011,36.15139,36.15139,35.82517,37.86301,38.10988,41.30736,42.33131,42.33131,42.33131,40.87719,41.28502,42.74407,41.28502,46.32255,46.32255,45.6899,46.57626,48.8547,48.8547,48.23486,51.04071,49.26588,51.20762,52.22751,52.22751
kgz,Kyrgyz Republic,,,,,,,,,,,,,,,,,50.99586,52.65697,52.65697,51.89779,51.29888,50.83315,50.83315,50.98011,51.40768,51.10472,51.10472,51.10472,49.50184,49.61486,47.19994,47.19994,52.11524,52.11524,52.11524,57.4893,54.96921,54.96921,55.62007,55.62007,55.99552,54.90678,55.99552,56.84712,52.97934,52.80688,49.57046
khm,Cambodia,18.10188,23.38856,24.58258,24.58258,24.58258,24.02585,24.02585,24.02585,24.02585,24.02585,24.42083,24.47179,24.51437,26.15847,26.15847,27.24645,27.24645,30.33894,29.25207,36.31995,36.31995,36.31995,36.31995,37.98152,37.98152,41.9659,41.9659,41.9659,43.73085,43.73085,42.17059,42.17059,43.73085,43.09614,43.47582,43.47582,43.09614,43.09614,44.63367,44.63367,44.63367,41.50193,42.70479,42.70479,42.70479,42.80021,40.94282
