geo,name,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
kor,South Korea,35.25351,35.52829,35.52829,34.95335,34.95335,36.94079,35.74752,35.74752,35.98392,35.98392,33.98607,35.90471,36.69352,44.7046,44.96752,45.87965,45.87965,45.87965,49.6041,50.0396,50.0396,50.0396,50.0396,57.0561,57.0561,61.48696,61.48696,62.38643,63.77295,64.00729,62.6245,62.6245,62.6245,64.00729,64.00729,66.43156,66.26467,66.43156,66.43156,66.43156,64.84236,66.04974,63.86916,64.00176,60.24076,60.65752,61.60042
kwt,Kuwait,13.27313,15.02597,15.36393,15.36393,15.36393,20.08423,15.96723,15.96723,15.96723,15.96723,18.03132,19.38139,19.38139,19.52678,19.52678,23.89933,21.60591,20.03463,22.11247,20.14738,20.14738,22.32759,22.32759,22.40385,22.40385,26.29069,26.29069,26.36309,26.36309,26.36309,29.59624,28.13592,29.86049,30.42715,35.59859,33.00453,34.25269,33.72516,33.72516,32.99096,32.99096,32.56061,34.75167,35.50739,36.61987,35.23799,30.87974
lao,Lao,28.36006,39.94943,41.0626,41.0626,41.0626,41.0626,41.73703,41.70148,41.91788,37.21084,39.37867,39.37867,37.21084,39.66777,41.70591,41.70591,43.28919,44.36664,44.36664,44.36664,44.36664,44.36664,45.76272,45.76272,47.70324,49.08659,49.08659,49.08659,49.08659,49.53701,49.53701,49.7047,49.7047,50.48955,49.9395,47.93784,47.93784,47.93784,47.93784,47.93784,47.93784,45.39643,54.78481,51.048,48.34958,54.14354,49.86023
lbn,Lebanon,29.32854,29.32854,29.32854,29.32854,29.32854,29.32854,29.32854,29.53838,29.53838,29.53838,29.53838,29.53838,29.53838,29.53838,29.53838,31.73824,32.11193,32.50198,32.70188,32.70188,32.70188,32.70188,32.70188,32.70188,32.70188,34.62685,33.78323,33.78323,33.78323,33.78323,34.54135,34.7996,34.7996,34.91692,32.871,34.51331,34.60735,34.60735,35.41101,35.41101,35.41101,35.47878,37.44953,40.53444,38.67676,38.06302,35.97064
lbr,Liberia,25.00627,25.00627,25.00627,25.00627,25.00627,39.59954,34.99698,36.98822,36.98822,36.17334,37.39214,37.39214,37.62296,37.62296,38.1161,39.16965,39.16965,39.16965,39.43698,39.74802,39.6529,40.35228,42.37575,42.62191,42.62191,44.821,44.821,44.821,43.19586,47.75157,56.7646,63.11126,57.83094,67.49987,61.86331,57.83094,61.61736,61.61736,61.61736,61.61736,61.61736,55.62268,58.0752,54.25537,54.25537,55.52747,53.98795
lby,Libya,20.29249,20.29249,16.51956,16.51956,16.51956,16.51956,10.85835,20.00857,20.00857,12.67795,21.05644,21.05644,21.05644,21.89927,21.89927,18.39776,22.60051,22.60051,15.27451,23.20059,23.20059,23.71792,23.71792,23.71792,24.1626,24.1626,24.1626,24.54574,29.26656,27.72569,28.26117,29.90431,32.39766,36.01031,38.16021,36.14274,26.93574,33.49455,33.49455,32.89434,31.95464,29.38198,32.97376,32.97376,32.97376,31.35487,31.35487
lka,Sri Lanka,48.95144,48.95144,48.76927,49.03897,49.03897,50.1301,48.22137,50.25838,50.50364,50.50364,50.73996,50.73996,47.47091,50.95793,51.4435,53.14018,51.61199,51.75817,53.29793,51.8824,53.03832,53.15981,53.15981,53.15981,53.15981,53.00251,53.15981,53.26135,53.26135,53.26135,53.26135,51.03568,51.87489,53.26135,53.26135,53.26135,53.26135,53.26135,54.38052,54.53549,54.60372,57.00745,58.10451,56.00855,56.00855,59.3792,63.19531
lso,Lesotho,47.62114,47.62114,47.62114,47.62114,47.62114,50.1181,47.25475,45.48381,45.48381,44.95585,45.86167,46.23807,43.63477,46.23807,44.2597,45.48381,47.75804,47.43982,48.3664,50.10544,50.10544,51.09074,52.37529,54.3841,52.17496,53.51341,53.51341,55.02476,55.02476,55.02476,55.02476,56.49842,58.12114,63.77702,58.12114,58.12114,58.12114,58.12114,61.3059,63.62062,61.3059,62.95878,60.98619,62.38829,56.75885,57.5293,62.86264
ltu,Lithuania,,,,,,,,,,,,,,,,,67.11718,69.83193,69.83193,69.83193,69.83193,71.08597,71.08597,71.08597,71.08597,72.90209,72.90209,72.90209,72.90209,75.88034,78.51829,80.01574,78.51829,78.95685,78.15516,78.15516,78.15516,78.95685,76.55975,76.55975,76.55975,77.08397,78.17002,78.17002,78.53511,77.9564,82.77791
lux,Luxembourg,59.29796,59.29796,59.29796,59.29796,61.00266,61.00266,61.88139,61.88139,61.88139,61.66482,61.66482,61.66482,61.66482,63.60431,64.07328,65.08219,65.08219,65.08219,64.07328,65.60629,66.76706,66.76706,66.76706,66.76706,65.36771,65.36771,65.36771,65.36771,65.36771,66.51203,68.83868,71.28233,69.76236,69.76236,70.40815,69.76236,72.90074,72.90074,72.90074,73.29588,73.61825,72.2456,69.8217,73.61825,74.15288,74.00419,74.57825
lva,Latvia,,,,,,,,,,,,,,,,,71.78829,76.44246,76.54988,76.54988,76.05498,74.40696,74.40696,75.17134,75.17134,77.47911,77.47911,79.42781,80.83793,81.33811,79.69783,79.39853,83.22038,81.73158,83.46387,81.73158,81.99839,85.75429,86.50958,83.70122,83.70122,89.7658,82.00563,83.43634,83.43634,87.24404,89.03117
mar,Morocco,25.65362,28.84325,23.8482,23.8482,23.8482,25.62067,25.5653,25.5653,25.5653,26.19759,27.32821,27.32821,27.32821,27.32821,27.32821,27.32821,28.76364,28.76364,29.28841,29.28841,29.28841,29.28841,31.85346,32.47797,31.97661,39.11294,41.81897,48.03675,48.03675,48.03675,48.03675,48.22214,49.85192,48.55335,48.55335,48.55335,49.91262,51.49148,47.82738,46.18356,49.46071,47.26212,49.86993,49.86993,49.86993,50.11522,52.10296
mda,Moldova,,,,,,,,,,,,,,,,,62.29052,58.37271,58.37271,58.66843,58.66843,58.66843,58.66843,61.58688,63.912,63.912,64.50618,64.50618,65.5957,65.83508,64.7395,65.55021,65.55021,63.66282,66.51204,67.87707,67.87707,67.60598,67.60598,67.89272,65.47006,70.61313,63.5748,63.5748,63.90841,66.17689,77.56843
mdg,Madagascar,34.53957,37.64414,38.74405,38.74405,38.74405,39.32374,39.70383,39.70383,39.43845,39.43845,39.43845,39.7174,39.7174,39.7174,43.77332,44.08082,44.08082,44.46439,43.2302,41.66383,41.66383,41.66383,41.66383,44.67413,44.67413,45.46959,45.46959,46.62188,43.14665,45.08233,45.08233,45.08233,49.28978,53.52683,51.89969,51.68348,52.75378,52.75378,53.41337,59.23419,56.28907,52.55468,56.28907,50.37683,48.82788,48.32973,46.20093
mdv,Maldives,29.68947,30.90969,30.90969,30.90969,32.40773,33.11107,33.11107,33.44072,33.44072,33.06195,33.06195,33.06195,33.06195,33.06195,34.0997,34.0997,34.0997,34.0997,34.41259,34.41259,34.41259,34.41259,34.41259,34.70684,34.70684,38.22145,35.85637,36.12811,37.01417,39.38809,44.65553,44.65553,45.00832,49.0042,41.93086,50.1299,48.80586,49.5759,39.70431,39.61324,37.26679,36.33678,41.32881,41.11448,46.97827,45.52301,46.96105
mex,Mexico,29.09609,29.7055,29.7055,29.7055,33.52074,33.52074,34.56672,34.88739,34.88739,34.88739,36.15591,36.15591,36.15591,36.29554,36.51981,36.51981,37.06678,35.8415,35.8415,42.2715,42.2715,42.5365,44.28855,44.28855,44.28855,44.61003,46.12535,46.12535,45.22217,45.22217,45.22217,46.81753,48.06649,46.04463,47.90058,50.38327,50.5394,50.67531,49.67647,50.14601,52.46334,50.14601,50.14601,52.73718,57.02309,57.02309,54.9817
mkd,North Macedonia,,,,,,,,,,,,,,,,,46.86638,46.86638,45.38638,47.09388,49.22001,47.1224,47.1224,51.1523,51.1523,52.72781,52.72781,58.75442,58.75442,60.58687,60.58687,61.81511,61.81511,63.07547,62.04133,63.83806,63.8878,64.15094,62.94936,63.19479,63.19479,60.6073,59.41648,58.93362,58.54118,57.73736,61.47037
mli,Mali,30.06116,30.06116,30.06116,30.06116,30.08194,30.08194,28.25263,28.3949,28.3949,25.00949,29.09441,25.76745,29.68562,29.68562,33.33816,31.6268,31.39886,39.02679,40.62305,40.62305,40.62305,43.19348,45.33698,45.33698,45.33698,45.33698,45.33698,45.09807,45.09807,45.09807,45.30925,45.30925,45.30925,45.30925,45.30925,45.30925,43.46895,42.96893,44.93637,43.22524,45.06026,43.73191,45.69465,44.4569,45.57934,47.60163,46.86786
mlt,Malta,49.24816,49.04872,51.81922,51.81922,52.02621,52.02621,52.02621,52.02621,52.02621,52.02621,52.02621,52.02621,53.62249,55.5071,55.5071,55.5071,55.5071,55.38785,55.38785,55.38785,55.38785,56.26566,56.26566,58.27481,58.27481,58.27481,54.93052,55.27287,59.70269,64.95806,66.63131,66.63131,67.7561,66.74334,69.5372,69.5372,69.79491,69.79491,70.30245,70.30245,70.30245,71.50425,67.83589,69.38437,69.53786,69.82192,71.57155
mmr,Myanmar,21.14571,21.14571,21.14571,22.09577,22.09577,22.09577,23.74966,21.73613,21.73613,24.03211,22.75263,24.03211,24.03211,30.76084,31.0081,31.0081,31.0081,31.0081,32.69633,32.90354,32.90354,32.90354,32.90354,33.09181,33.09181,31.43072,32.91169,33.11097,31.6079,31.76053,31.76053,30.06726,30.06726,33.64676,35.15701,44.27513,44.78503,44.78503,43.46378,44.49651,47.51107,52.93992,50.15408,52.42038,51.48866,50.92239,43.09622
mne,Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.77955,49.28548,49.6947,50.76264,50.76264,50.94216,51.64143,51.47265,51.64143,52.97434,54.31898,55.07632,55.07632,55.07632,54.335,54.335
mng,Mongolia,49.7506,49.7506,49.9923,49.9923,50.38332,50.38332,52.01493,51.05521,51.28014,52.69137,51.30372,51.44987,53.17949,53.29699,53.29699,48.79303,52.07156,55.00485,55.00485,58.08221,58.08221,60.29929,60.29929,60.29929,60.29929,61.28639,60.58855,60.58855,60.58855,60.17161,60.17161,58.42625,60.17161,63.18981,63.18981,61.4069,63.18981,64.33045,61.4699,61.4699,66.24679,62.20428,63.94435,62.43166,61.42956,58.54671,57.18298
moz,Mozambique,32.1753,37.92315,40.58018,40.58018,40.58018,40.76979,41.33065,43.20145,41.63488,41.63488,41.63488,41.63488,41.63488,41.82156,41.82156,46.30077,46.45777,46.45777,48.19229,49.21798,52.64761,52.64761,52.64761,52.78387,55.90639,56.73057,54.9314,57.1757,57.1757,57.49906,57.49906,57.49906,56.15164,57.24119,55.22777,59.66327,59.79829,59.79829,54.67202,54.67202,55.85569,61.05632,58.81951,58.98948,58.39415,60.54304,58.46026
mrt,Mauritania,27.17695,27.17695,27.17695,28.62002,24.74388,24.74388,24.81614,24.81614,24.81614,22.8982,24.81614,24.81614,22.8982,24.81614,24.81614,24.81614,25.53466,23.51894,27.9842,27.9842,29.48427,29.92754,29.92754,29.92754,29.92754,29.92754,30.78121,31.12133,31.20055,34.64998,35.30264,34.52735,37.92472,37.92472,36.03145,36.35897,36.35897,36.35897,40.13196,40.13196,40.13196,37.86369,40.49105,38.45747,40.56615,37.42604,37.95699
mus,Mauritius,38.32436,40.33974,40.63841,41.56186,41.56186,48.02954,46.06178,46.82793,49.03478,49.03478,49.03478,49.03478,49.41664,49.41664,50.52008,54.7785,51.41907,54.28702,54.28702,56.77615,57.609,55.91382,55.91382,53.75562,55.99878,55.8137,55.8137,53.63985,56.43943,56.43943,61.19211,61.19211,62.18295,61.52695,61.52695,62.5053,62.8192,62.8192,64.17732,63.84823,63.84823,62.45255,62.45255,62.70024,63.58147,61.29543,61.29543
mwi,Malawi,25.01415,25.01415,25.01415,25.3628,25.3628,25.8385,27.74288,27.74288,26.92731,26.92731,26.92731,25.38226,27.94816,28.10225,28.10225,28.10225,28.10225,28.34191,29.86465,34.22158,38.12908,38.12908,38.12908,38.12908,40.80241,46.36422,46.36422,46.36422,46.58013,47.42046,47.42046,47.42046,47.42046,45.80629,48.86762,50.41688,50.81894,50.81894,51.67453,48.4822,47.55626,48.4822,46.3751,47.43539,46.27514,48.96064,50.18229
mys,Malaysia,35.28249,35.67263,35.67263,36.07675,36.07675,37.36067,38.55638,39.59749,39.6377,39.6377,41.41519,39.88455,39.88455,39.88455,40.1269,41.43763,41.43763,41.65694,43.09444,41.65694,42.07082,42.28651,42.28651,43.75765,43.76494,43.76494,43.76494,43.96721,42.46374,46.19148,46.19148,46.19148,48.24209,46.50215,46.62094,46.44748,47.45978,47.45978,47.54733,47.54733,47.61807,46.35645,48.09242,49.20147,48.43652,52.06348,52.06348
nam,Namibia,,,,,,,,,,,,,,,,45.25235,45.94082,45.94082,45.94082,47.10496,48.41735,48.65263,48.65263,50.91991,52.59282,53.88375,53.88375,55.71273,53.88375,54.01963,52.80683,53.96516,55.44973,55.79031,54.06418,55.79967,55.65665,55.65665,58.77881,59.24988,59.24988,58.2881,62.13593,59.35415,56.32116,54.99932,54.99932
ner,Niger,36.06248,36.06248,36.06248,36.06248,36.06248,36.06248,30.90056,33.34997,35.1683,35.1683,36.17452,36.17452,36.17452,44.08236,43.2925,43.14956,43.84055,43.84055,46.68508,46.68508,46.22928,47.39382,45.81107,45.81107,45.81107,47.42703,47.42703,47.42703,47.42703,51.65983,51.38862,52.82951,52.82951,52.82951,52.75299,58.86673,57.23194,56.23975,55.78974,55.78974,57.3097,56.58573,57.48942,58.02806,54.8021,54.01907,50.4535
nga,Nigeria,29.3482,29.3482,29.3482,29.3482,29.3482,29.76987,27.45984,27.45984,27.45984,26.12049,31.93874,31.93874,30.69781,32.62843,32.62843,32.57544,34.31831,33.43898,34.31831,34.31831,34.31831,32.57544,35.09734,38.55318,41.93936,41.93936,39.3838,39.3838,40.26291,40.26291,40.26291,38.15099,40.26291,40.91148,40.91148,41.82859,40.85685,41.19077,41.19077,42.15749,42.70549,42.70549,42.70549,39.52565,40.44296,40.07474,37.01467
nic,Nicaragua,22.09468,22.09468,22.09468,22.09468,25.29591,44.45272,44.83828,46.22524,44.71238,44.83828,47.18246,45.69497,45.69497,45.69497,45.69497,50.21631,50.21631,50.21631,51.73101,51.73101,50.5637,50.12311,50.12311,47.58834,46.08089,46.26115,47.07235,47.24068,49.1534,47.3844,47.3844,47.19544,52.13487,52.96615,51.05425,53.71558,54.47039,56.67437,56.67437,56.67437,56.67437,55.33265,52.07156,48.44737,49.54602,53.87246,53.87246
nld,Netherlands,57.78547,57.78547,58.50274,58.50274,58.50274,61.70954,63.58646,62.86158,63.08711,65.8451,64.88324,65.12203,71.41297,70.14138,70.59662,73.69181,72.46668,72.46668,76.57975,77.85215,80.08939,80.08939,80.08939,82.14999,80.28034,88.49024,88.49024,88.66697,94.81055,91.92799,91.92799,91.92799,92.1502,92.1502,97.02792,97.02792,97.02792,97.37472,89.82927,89.82927,89.82927,89.82927,88.6692,84.1114,84.52756,84.52756,89.90519
nor,Norway,82.72592,88.50822,89.7264,89.7264,89.7264,89.87786,87.21406,87.21406,87.21406,87.21406,91.92799,91.92799,91.92799,91.92799,91.92799,92.1502,92.1502,92.1502,93.90489,93.90489,93.90489,93.90489,92.44979,92.86771,92.86771,92.86771,92.86771,92.86771,92.86771,93.47372,98.66008,98.66008,96.49509,98.66008,98.66008,98.66008,98.66008,98.66008,98.66008,98.66008,98.66008,96.10848,94.19355,100,100,100,100
npl,Nepal,18.93794,18.93794,19.65924,19.65924,19.65924,20.63207,21.26984,23.17486,23.17486,23.17486,23.17486,25.60098,25.93329,25.93329,25.93329,36.01138,37.65372,39.12143,39.12143,39.12143,39.12143,39.12143,39.12143,39.45239,42.10239,45.84,45.84,46.60315,46.60315,46.60315,46.77879,44.32028,47.83176,58.24334,57.08071,56.53062,56.53062,55.03003,55.38735,56.59196,57.52336,61.68806,62.29287,59.12376,58.5698,56.99711,56.53842
nzl,New Zealand,60.21683,60.93369,60.93369,61.2391,61.2391,61.2391,62.48698,62.48698,62.7714,63.84391,65.67629,65.67629,65.86973,66.16105,66.16105,70.57427,70.57427,70.57427,71.4925,71.4925,73.45082,74.03964,74.03964,77.54212,82.81022,82.81022,82.81022,82.81022,83.14132,83.14132,85.17735,82.91809,84.27744,85.38249,84.69811,86.96232,86.96232,86.96232,86.96232,86.96232,86.96232,85.38249,87.70585,87.70585,87.70585,87.70585,87.70585
omn,Oman,16.13978,17.09711,17.09711,17.09711,17.09711,17.96799,14.84357,14.84357,16.94919,14.84357,16.94919,17.56846,17.56846,17.56846,17.56846,18.03492,18.03492,18.03492,21.37669,21.68542,21.68542,23.37404,24.71423,24.97644,24.97644,27.05504,27.27343,28.37728,30.28922,29.85091,28.67865,28.67865,29.32621,28.1466,29.49703,29.49703,30.41691,30.55912,30.55912,30.68055,30.68055,30.78071,30.78071,30.78071,31.1935,26.16984,27.63851
pak,Pakistan,35.88753,35.88753,37.03515,36.17554,36.17554,36.17554,31.78218,34.5083,34.5083,31.78218,38.10804,38.10804,38.35514,45.7527,47.37672,42.05071,38.99764,38.99764,38.99764,38.99764,38.99764,38.99764,39.94502,39.94502,42.0191,43.10185,46.73194,49.18798,49.18798,49.33835,49.33835,49.33835,49.33835,46.69015,47.14205,54.63791,54.63791,54.04361,52.1279,54.44027,52.7091,54.86703,51.32299,51.32299,49.56553,49.76963,54.74283
pan,Panama,35.98424,35.98424,35.98424,37.81315,37.81315,37.09584,37.34312,32.94209,32.94209,36.38609,36.54086,36.54086,36.54086,36.54086,36.54086,52.41796,52.41796,52.41796,52.41796,52.75612,52.75612,54.12753,54.29957,52.91608,54.46007,58.37717,58.37717,58.56623,57.12848,59.19115,59.19115,59.19115,60.6548,60.84753,60.01541,60.01541,60.01541,60.01541,61.89752,62.92493,62.92493,62.92493,61.76869,61.76869,62.20004,59.96827,58.36386
per,Peru,24.49525,24.49525,24.49525,24.877,24.877,33.48041,33.68643,33.68643,33.68643,35.91144,35.92465,38.01986,38.01986,38.01986,35.51522,39.95751,41.00022,41.00022,44.72161,44.72161,45.00993,47.21955,47.21955,47.21955,47.56717,50.31085,51.43236,52.24479,52.24479,52.24479,52.97196,51.81365,53.78921,51.81365,51.81365,52.82926,52.77609,52.77609,53.337,53.337,52.77609,53.92051,53.70362,57.87291,61.20272,56.44606,59.94262
phl,Philippines,44.47809,44.47809,44.47809,44.00714,44.21278,44.21278,45.82438,45.82438,46.0198,46.0198,46.0198,59.47931,59.80819,58.81423,59.19478,60.1375,60.1375,60.7042,60.7042,60.7042,60.58367,61.68998,61.97249,62.58113,62.36086,65.72579,64.75301,64.75301,64.75301,64.50475,64.50475,64.7439,65.26971,65.26971,65.26971,68.55853,66.87631,66.87631,65.00447,65.00447,67.51063,64.00446,62.54713,62.54713,60.6373,60.6373,60.6373
png,Papua New Guinea,22.58865,22.58865,24.23458,24.23458,24.61584,24.61584,24.68558,24.27656,25.34212,24.27656,25.34212,25.34212,24.89301,24.89301,25.20993,24.12853,24.12853,24.12853,24.12853,24.12853,24.12853,24.12853,24.5737,24.5737,24.5737,24.5737,24.83159,24.83159,24.83159,24.83159,24.83159,24.83159,24.83159,24.83159,24.83159,23.26289,23.26289,23.89272,23.89272,23.89272,23.89272,23.89272,23.23971,23.23971,23.23971,19.50255,21.31474
pol,Poland,54.96008,55.36486,55.60691,55.60691,55.82747,57.63766,57.09246,55.71524,57.30866,55.71524,57.28593,57.28593,57.28593,57.28593,61.572,76.55126,78.93814,77.50703,77.81126,77.81126,77.81126,77.81126,77.81126,77.81126,75.11726,77.81126,78.32239,79.66271,78.74488,78.74488,78.74488,78.74488,80.07908,78.74488,78.74488,78.74488,79.76147,79.76147,79.76147,79.76147,80.12403,80.04886,71.9113,71.9113,71.9113,72.6918,70.17402
prk,North Korea,43.96352,43.96352,43.96352,43.96352,43.96352,43.96352,44.79426,44.79426,44.79426,43.79052,43.79052,43.93893,43.93893,43.93893,43.93893,43.79052,43.79052,44.11039,44.11039,44.11039,45.15579,45.15579,45.50193,45.50193,45.50193,45.82026,45.82026,45.82026,42.03833,46.34266,43.12356,46.54631,46.71749,46.15742,46.15742,46.5188,47.12579,47.44346,47.66337,47.44346,47.44346,42.25105,45.4339,42.25105,42.46244,42.46244,42.46244
